img_path,nucleus_width_px_current,nucleus_height_px_current,nucleus_width_um,nucleus_height_um,width_at_2x_resolution,width_at_4x_resolution,current_mpp
/hpc/group/jilab/rz179/cellpt/nucleus_data/Xenium_human_Lung_Cancer_FFPE/img/Xenium_human_Lung_Cancer_FFPE_nucleus_1.png,26,25,5.5249999999999995,5.3125,51.99999999999999,103.99999999999999,0.2125
/hpc/group/jilab/rz179/cellpt/nucleus_data/Xenium_human_Lung_Cancer_FFPE/img/Xenium_human_Lung_Cancer_FFPE_nucleus_2.png,42,57,8.924999999999999,12.112499999999999,83.99999999999999,167.99999999999997,0.2125
/hpc/group/jilab/rz179/cellpt/nucleus_data/Xenium_human_Lung_Cancer_FFPE/img/Xenium_human_Lung_Cancer_FFPE_nucleus_3.png,32,52,6.8,11.049999999999999,64.0,128.0,0.2125
/hpc/group/jilab/rz179/cellpt/nucleus_data/Xenium_human_Lung_Cancer_FFPE/img/Xenium_human_Lung_Cancer_FFPE_nucleus_4.png,46,39,9.775,8.2875,92.0,184.0,0.2125
/hpc/group/jilab/rz179/cellpt/nucleus_data/Xenium_human_Lung_Cancer_FFPE/img/Xenium_human_Lung_Cancer_FFPE_nucleus_5.png,49,50,10.4125,10.625,98.0,196.0,0.2125
/hpc/group/jilab/rz179/cellpt/nucleus_data/Xenium_human_Lung_Cancer_FFPE/img/Xenium_human_Lung_Cancer_FFPE_nucleus_6.png,33,37,7.0125,7.8625,66.0,132.0,0.2125
/hpc/group/jilab/rz179/cellpt/nucleus_data/Xenium_human_Lung_Cancer_FFPE/img/Xenium_human_Lung_Cancer_FFPE_nucleus_7.png,36,38,7.6499999999999995,8.075,72.0,144.0,0.2125
/hpc/group/jilab/rz179/cellpt/nucleus_data/Xenium_human_Lung_Cancer_FFPE/img/Xenium_human_Lung_Cancer_FFPE_nucleus_8.png,36,33,7.6499999999999995,7.0125,72.0,144.0,0.2125
/hpc/group/jilab/rz179/cellpt/nucleus_data/Xenium_human_Lung_Cancer_FFPE/img/Xenium_human_Lung_Cancer_FFPE_nucleus_9.png,25,27,5.3125,5.7375,50.0,100.0,0.2125
/hpc/group/jilab/rz179/cellpt/nucleus_data/Xenium_human_Lung_Cancer_FFPE/img/Xenium_human_Lung_Cancer_FFPE_nucleus_10.png,45,45,9.5625,9.5625,90.0,180.0,0.2125
/hpc/group/jilab/rz179/cellpt/nucleus_data/Xenium_human_Lung_Cancer_FFPE/img/Xenium_human_Lung_Cancer_FFPE_nucleus_11.png,38,32,8.075,6.8,76.0,152.0,0.2125
